"name";"admin_title";"admin_level_id";"building_count";"population_total";"population_males";"population_females";"population_age_average_age";"population_age_males_0to9";"population_age_males_10to19";"population_age_males_20to29";"population_age_males_30to39";"population_age_males_40to49";"population_age_males_50to59";"population_age_males_60to69";"population_age_males_70to79";"population_age_males_over80";"population_age_females_0to9";"population_age_females_10to19";"population_age_females_20to29";"population_age_females_30to39";"population_age_females_40to49";"population_age_females_50to59";"population_age_females_60to69";"population_age_females_70to79";"population_age_females_over80";"race_white";"race_black";"race_indian";"race_asian";"race_hawaiian";"race_other";"race_two_or_more";"marital_never_married";"marital_now_married";"marital_separated";"marital_widowed";"marital_divorced";"unemployment_rate";"mean_annual_earnings_total";"mean_annual_earnings_male";"mean_annual_earnings_female";"nationality_us_citizen_born_in_us";"nationality_us_citizen_born_in_islands";"nationality_us_citizen_born_in_abroad";"nationality_us_citizen_naturalization";"nationality_not_us_citizen";"household_units";"household_1_person";"household_2_persons";"household_3_persons";"household_4_persons";"household_5_persons";"household_6_persons";"household_7_or_more_persons";"language_only_english";"language_spanish";"language_indoeuropean";"language_asian";"language_other";"crimes_1000capita_burglary";"crimes_1000capita_felonyassault";"crimes_1000capita_grandlarceny";"crimes_1000capita_grandlarcenyofmotorvehicle";"crimes_1000capita_murder";"crimes_1000capita_rape";"crimes_1000capita_robbery";"education_noschoolcompleted";"education_nurseryschool";"education_kindergarten";"education_1st_grade";"education_2nd_grade";"education_3rd_grade";"education_4th_grade";"education_5th_grade";"education_6th_grade";"education_7th_grade";"education_8th_grade";"education_9th_grade";"education_10th_grade";"education_11th_grade";"education_12th_grade_nodiploma";"education_highschool_diploma";"education_ged_or_alt_cred";"education_college_less1year";"education_college_no_degree";"education_associate_degree";"education_bachelor_degree";"education_master_degree";"education_professionalschool_degree";"education_doctorate_degree";"poverty_below_level";"poverty_below_level_percent";"houseage_1939_and_earlier";"houseage_1940_to_1949";"houseage_1950_to_1959";"houseage_1960_to_1969";"houseage_1970_to_1979";"houseage_1980_to_1989";"houseage_1990_to_1999";"houseage_2000_to_2009";"houseage_2010_and_later";"rent_no_cach_rent";"rent_grossusd_100_or_less";"rent_grossusd_100_to_149";"rent_grossusd_150_to_199";"rent_grossusd_200_to_249";"rent_grossusd_250_to_299";"rent_grossusd_300_to_349";"rent_grossusd_350_to_399";"rent_grossusd_400_to_449";"rent_grossusd_450_to_499";"rent_grossusd_500_to_549";"rent_grossusd_550_to_599";"rent_grossusd_600_to_649";"rent_grossusd_650_to_699";"rent_grossusd_700_to_749";"rent_grossusd_750_to_799";"rent_grossusd_800_to_899";"rent_grossusd_900_to_999";"rent_grossusd_1000_to_1249";"rent_grossusd_1259_to_1549";"rent_grossusd_1550_to_1999";"rent_grossusd_2000_or_more";"housingunitcost_10000_or_less";"housingunitcost_10000_to_14999";"housingunitcost_15000_to_19999";"housingunitcost_20000_to_24999";"housingunitcost_25000_to_29999";"housingunitcost_30000_to_34999";"housingunitcost_35000_to_39999";"housingunitcost_40000_to_49999";"housingunitcost_50000_to_59999";"housingunitcost_60000_to_69999";"housingunitcost_70000_to_79999";"housingunitcost_80000_to_89999";"housingunitcost_90000_to_99999";"housingunitcost_100000_to_124999";"housingunitcost_125000_to_149999";"housingunitcost_150000_to_174999";"housingunitcost_175000_to_199999";"housingunitcost_200000_to_249999";"housingunitcost_250000_to_299999";"housingunitcost_300000_to_399999";"housingunitcost_400000_to_499999";"housingunitcost_500000_to_749999";"housingunitcost_750000_to_999999";"housingunitcost_1000000_or_more";"househeating_utilitygas";"househeating_tankedlpgas";"househeating_electricity";"househeating_oilkerosene";"househeating_coalcoke";"househeating_wood";"househeating_solarenergy";"househeating_otherfuel";"househeating_nofuelused"
"11203";"ZIP Codes";133;12205;"76174";"33843";"42331";"39";"4360";"4946";"5175";"4229";"4519";"4450";"3427";"1985";"752";"4215";"4922";"5817";"5559";"5843";"6433";"4800";"3024";"1718";"2703";"69435";"221";"956";"27";"1219";"1613";"29601";"22810";"3189";"3892";"6098";"12";"46050";"48337";"44334";"37913";"665";"604";"26650";"14370";"28087";"6585";"7116";"5080";"3633";"3633";"3633";"3633";"80";"6";"11";"1";"2";"1.18";"2.64";"3.12";"0.8";"0.03";"0.21";"2.28";"1425";"0";"24";"9";"70";"114";"28";"261";"894";"415";"903";"801";"820";"1125";"1810";"15894";"2997";"2036";"8757";"4870";"7581";"2903";"486";"173";"11878";"15";"15450";"4943";"4326";"1971";"1047";"463";"540";"664";"0";"589";"24";"31";"43";"157";"116";"50";"110";"155";"72";"102";"173";"137";"163";"472";"453";"1463";"1816";"5306";"2513";"1841";"219";"36";"5";"0";"6";"29";"17";"30";"78";"57";"20";"8";"17";"13";"111";"24";"111";"82";"268";"369";"2918";"3921";"2690";"223";"105";"20853";"422";"739";"4959";"0";"18";"0";"47";"105"
"11204";"ZIP Codes";16;10398;"78134";"38514";"39620";"36";"6263";"5969";"5897";"5180";"4584";"4632";"2947";"1830";"1212";"5919";"5361";"5646";"5008";"4839";"4920";"3420";"2311";"2196";"51867";"598";"141";"20594";"39";"3650";"1245";"20292";"34544";"1029";"4266";"2858";"9";"47782";"49716";"44788";"41803";"574";"940";"20287";"16737";"28196";"5842";"6762";"4288";"3711";"3711";"3711";"3711";"27";"9";"31";"27";"6";"0.93";"0.4";"1.56";"0.24";"0";"0.01";"0.42";"1926";"26";"55";"42";"251";"324";"142";"858";"1416";"394";"1836";"1440";"1805";"876";"2410";"14241";"1333";"1465";"4872";"3274";"7322";"3548";"675";"333";"16596";"21";"17060";"2828";"2072";"1558";"1051";"720";"735";"629";"0";"500";"0";"31";"100";"205";"84";"160";"79";"144";"97";"159";"172";"306";"254";"212";"389";"932";"1377";"4756";"2802";"2139";"637";"8";"0";"9";"0";"0";"9";"0";"78";"39";"32";"100";"23";"14";"101";"37";"8";"63";"38";"157";"599";"931";"4388";"2205";"710";"19793";"608";"617";"3667";"44";"136";"0";"121";"98"
"11205";"ZIP Codes";117;3502;"40366";"18829";"21537";"31";"3489";"2642";"4002";"3661";"2025";"1380";"952";"480";"198";"3342";"2862";"4767";"3885";"2302";"1749";"1431";"733";"466";"18437";"13899";"238";"2050";"41";"4011";"1690";"16880";"10038";"1000";"1250";"1908";"11";"61300";"64168";"57545";"30741";"1154";"313";"3534";"4383";"16409";"4876";"4355";"2167";"1369";"1369";"1369";"1369";"60";"20";"16";"2";"2";"1.93";"1.86";"3.91";"0.99";"0.05";"0.02";"1.83";"406";"6";"9";"55";"20";"279";"53";"320";"380";"227";"493";"503";"516";"869";"684";"4315";"726";"818";"2846";"888";"4736";"3429";"926";"277";"13648";"36";"8787";"2453";"1202";"1571";"458";"270";"137";"1822";"36";"248";"37";"32";"195";"696";"437";"375";"244";"276";"236";"306";"210";"222";"100";"415";"280";"327";"514";"1082";"1193";"2097";"1640";"19";"11";"0";"8";"7";"0";"0";"0";"10";"50";"0";"20";"0";"79";"0";"50";"11";"31";"83";"585";"373";"675";"482";"741";"10094";"282";"1053";"2668";"32";"45";"0";"82";"141"
"11206";"ZIP Codes";108;5593;"81677";"38855";"42822";"32";"6797";"6593";"8723";"5908";"4013";"3144";"2016";"1207";"454";"6461";"6224";"8610";"5962";"5010";"4117";"3310";"2031";"1097";"34534";"23108";"736";"4522";"52";"15393";"3332";"31214";"19127";"2521";"3284";"4035";"14";"40411";"42390";"38262";"55017";"6180";"800";"7972";"10117";"29941";"7255";"7637";"4933";"3475";"3475";"3475";"3475";"41";"40";"13";"4";"1";"2.27";"2.24";"3.78";"0.89";"0.04";"0.2";"2.4";"1760";"25";"19";"179";"243";"588";"383";"808";"2143";"1077";"1758";"1949";"1842";"1895";"1447";"10222";"2025";"1416";"5665";"2321";"6061";"2017";"351";"87";"29047";"36";"9025";"2610";"4443";"5042";"2148";"887";"1838";"4749";"86";"292";"69";"123";"453";"2089";"740";"842";"842";"902";"594";"659";"726";"969";"854";"1143";"1208";"1422";"1337";"3432";"1652";"2825";"1795";"23";"45";"11";"14";"0";"5";"0";"11";"0";"8";"0";"0";"0";"26";"14";"71";"14";"62";"138";"253";"468";"1212";"401";"174";"18595";"437";"2579";"5154";"16";"0";"0";"456";"681"
"11210";"ZIP Codes";14;9754;"62008";"28616";"33392";"36";"4580";"4858";"4303";"3577";"3564";"3580";"2462";"1123";"569";"4367";"4874";"4649";"4539";"4425";"4568";"3185";"1643";"1142";"20648";"35821";"200";"2175";"28";"1749";"1387";"21332";"21378";"1679";"2579";"3692";"8";"55008";"60390";"48463";"37875";"415";"656";"15357";"9738";"22476";"5133";"5134";"3551";"2736";"2736";"2736";"2736";"68";"6";"20";"1";"4";"1.56";"1.21";"3.48";"0.44";"0";"0.15";"1.29";"373";"0";"20";"8";"25";"33";"55";"86";"459";"320";"460";"424";"593";"635";"929";"11335";"2040";"1911";"5018";"2733";"8245";"3619";"831";"422";"9634";"15";"11567";"3702";"4287";"2475";"413";"131";"193";"414";"45";"280";"0";"43";"0";"189";"78";"135";"50";"38";"32";"60";"77";"180";"177";"310";"213";"1035";"1722";"4018";"1907";"805";"224";"0";"30";"0";"0";"13";"0";"15";"33";"61";"52";"119";"50";"57";"134";"91";"381";"200";"447";"308";"1349";"1919";"3067";"1118";"673";"15600";"264";"817";"4742";"10";"65";"0";"92";"100"
"11212";"ZIP Codes";9;7081;"84500";"36528";"47972";"34";"6485";"7327";"5630";"4157";"4416";"3969";"2658";"1365";"521";"6200";"7206";"7155";"6640";"6961";"6161";"4097";"2310";"1242";"3822";"71964";"483";"606";"38";"5315";"2272";"34188";"15999";"3569";"4042";"4717";"14";"39335";"42552";"37230";"51685";"1682";"477";"14928";"12495";"31847";"8130";"7744";"6090";"4026";"4026";"4026";"4026";"82";"13";"4";"0";"1";"1.38";"4.41";"2.75";"0.56";"0.13";"0.12";"2.79";"796";"49";"15";"10";"125";"160";"122";"347";"905";"818";"974";"1264";"1501";"2698";"2588";"16265";"3013";"2364";"7008";"3405";"3817";"1111";"178";"62";"27429";"34";"12548";"2740";"4398";"5352";"3216";"3145";"873";"741";"58";"351";"51";"86";"667";"1717";"1023";"1017";"866";"912";"770";"874";"774";"548";"642";"841";"489";"1464";"1759";"5558";"2980";"1656";"197";"29";"0";"9";"48";"0";"9";"20";"8";"0";"21";"0";"0";"44";"31";"0";"32";"21";"242";"292";"1466";"1218";"1056";"20";"49";"23256";"286";"2377";"3308";"0";"4";"0";"324";"302"
"11213";"ZIP Codes";8;5507;"63767";"28822";"34945";"35";"4656";"4857";"5252";"3613";"3503";"3236";"2118";"1065";"522";"4477";"4851";"5652";"4688";"4888";"4380";"3021";"1760";"1228";"12493";"46454";"250";"554";"22";"2414";"1580";"22177";"15222";"2603";"3120";"4380";"10";"45613";"50424";"41528";"37250";"612";"1048";"11742";"10843";"24974";"7018";"5906";"4082";"2721";"2721";"2721";"2721";"74";"8";"11";"0";"6";"1.65";"3.37";"3.72";"0.89";"0.08";"0.06";"2.31";"751";"0";"34";"0";"42";"178";"143";"279";"881";"347";"786";"777";"818";"1650";"1319";"10012";"2141";"1672";"5701";"2740";"5010";"2171";"277";"195";"16958";"28";"15579";"2079";"2265";"1395";"1249";"716";"1107";"1214";"135";"458";"18";"127";"399";"628";"514";"325";"327";"370";"260";"355";"258";"476";"463";"472";"833";"1603";"1807";"4937";"2736";"1716";"399";"0";"0";"0";"8";"0";"0";"0";"26";"0";"20";"0";"26";"45";"93";"0";"24";"3";"94";"163";"232";"544";"1691";"701";"78";"18183";"167";"1161";"3442";"0";"12";"5";"179";"80"
"11215";"ZIP Codes";129;9948;"63488";"30083";"33405";"36";"3743";"2262";"5055";"7385";"4652";"3397";"2110";"996";"483";"3658";"2272";"6382";"7883";"4679";"3769";"2508";"1223";"1031";"48504";"3852";"234";"4040";"31";"4046";"2781";"25870";"24168";"853";"1890";"4008";"6";"93817";"102794";"83373";"52934";"1300";"1054";"6160";"5747";"30073";"8995";"10083";"4587";"3129";"3129";"3129";"3129";"74";"14";"7";"4";"1";"1.32";"0.47";"3.23";"0.58";"0";"0.03";"0.68";"503";"0";"4";"5";"104";"82";"112";"80";"330";"137";"533";"550";"601";"534";"632";"4114";"828";"771";"4021";"1435";"17164";"11600";"4127";"1540";"5759";"9";"24341";"1286";"1070";"674";"689";"638";"236";"1717";"136";"446";"0";"28";"173";"68";"91";"190";"166";"46";"27";"132";"92";"210";"64";"188";"261";"653";"581";"1798";"2134";"4311";"6150";"8";"0";"22";"0";"0";"0";"0";"0";"0";"0";"62";"54";"0";"48";"19";"32";"15";"100";"156";"432";"703";"2463";"2123";"4512";"18814";"601";"1562";"7083";"0";"0";"0";"275";"223"
"11216";"ZIP Codes";190;6595;"54316";"25117";"29199";"36";"2917";"3114";"5008";"4386";"3605";"2982";"1746";"931";"428";"2865";"3137";"5955";"4864";"4145";"3642";"2283";"1379";"929";"6920";"41543";"241";"1634";"23";"2088";"1867";"26038";"11123";"2043";"2643";"3910";"11";"47613";"49549";"45873";"37767";"851";"498";"7023";"7523";"25964";"8918";"6477";"3501";"2211";"2211";"2211";"2211";"82";"8";"6";"2";"2";"2.58";"2.71";"3.98";"1.05";"0.02";"0.17";"2.6";"466";"0";"11";"9";"51";"109";"44";"175";"505";"443";"596";"688";"1196";"1239";"1451";"8033";"1899";"1331";"5283";"2339";"7734";"3688";"422";"301";"12565";"24";"20018";"1318";"1318";"966";"994";"534";"524";"944";"32";"471";"65";"62";"220";"500";"146";"184";"183";"267";"117";"350";"387";"410";"754";"597";"586";"1239";"1566";"3591";"2508";"2769";"843";"0";"0";"0";"16";"0";"0";"0";"49";"33";"69";"19";"10";"23";"36";"0";"0";"13";"168";"34";"416";"488";"2450";"765";"376";"17118";"299";"1369";"3821";"0";"0";"14";"109";"50"
"11217";"ZIP Codes";123;4764;"35881";"16688";"19193";"37";"1810";"1404";"2899";"4295";"2507";"1711";"1213";"579";"270";"1783";"1260";"3749";"4837";"2617";"1989";"1635";"764";"559";"21302";"8201";"162";"2184";"13";"2321";"1698";"16803";"11797";"978";"1165";"2194";"8";"88028";"95916";"79789";"28693";"1633";"643";"3671";"3758";"17581";"6033";"5646";"2412";"1370";"1370";"1370";"1370";"70";"18";"7";"4";"2";"1.73";"1.87";"8.22";"0.72";"0";"0.08";"1.95";"513";"9";"34";"57";"67";"125";"64";"91";"285";"172";"461";"633";"598";"457";"559";"2645";"769";"575";"2301";"1118";"9340";"5965";"2029";"491";"5167";"14";"12693";"1015";"1242";"676";"564";"353";"373";"1284";"116";"227";"0";"39";"114";"520";"311";"240";"102";"149";"78";"192";"267";"256";"232";"136";"348";"402";"426";"853";"818";"2491";"3607";"0";"0";"4";"0";"0";"22";"0";"0";"13";"0";"55";"0";"0";"59";"11";"0";"0";"67";"119";"328";"349";"1044";"635";"2110";"10523";"309";"1710";"3668";"0";"9";"0";"152";"253"
"11218";"ZIP Codes";11;7557;"75220";"37470";"37750";"35";"6045";"5416";"6068";"5931";"4939";"4493";"2578";"1253";"747";"5708";"4854";"5844";"6083";"4655";"4433";"2999";"1711";"1463";"43160";"7448";"460";"14052";"22";"7141";"2937";"22001";"27616";"1600";"3157";"3589";"7";"54326";"52637";"56665";"42723";"831";"1096";"15779";"14142";"26598";"6810";"6661";"3866";"3279";"3279";"3279";"3279";"42";"16";"32";"6";"3";"1.05";"0.47";"1.65";"0.29";"0.01";"0.05";"0.69";"1571";"0";"0";"8";"138";"138";"116";"389";"1309";"349";"1240";"684";"842";"540";"1868";"10103";"1011";"1355";"4469";"3216";"10331";"5665";"1326";"636";"17396";"23";"13895";"2798";"3479";"3485";"1112";"554";"355";"630";"7";"414";"9";"11";"49";"206";"70";"134";"81";"105";"76";"43";"174";"91";"324";"471";"450";"745";"1203";"3722";"3385";"3288";"1350";"0";"0";"15";"0";"51";"14";"16";"9";"14";"23";"46";"45";"0";"136";"21";"170";"172";"547";"804";"801";"774";"2399";"1610";"785";"16221";"603";"1086";"6487";"40";"0";"0";"201";"215"
"11219";"ZIP Codes";13;10107;"92221";"46092";"46129";"31";"10707";"7445";"7642";"5960";"4385";"4386";"2752";"1405";"1410";"9956";"7057";"7282";"5711";"4230";"4522";"2900";"1858";"2613";"62915";"1121";"224";"20972";"54";"5437";"1498";"20807";"39431";"970";"4101";"2191";"7";"42105";"43617";"39538";"54801";"870";"1062";"17400";"20936";"28693";"5360";"6030";"3972";"3614";"3614";"3614";"3614";"20";"11";"39";"24";"5";"0.82";"0.33";"1.29";"0.3";"0";"0.03";"0.39";"3054";"51";"54";"91";"198";"288";"225";"1493";"2016";"465";"2956";"2074";"1912";"1197";"2119";"14611";"2927";"1120";"4738";"2329";"6469";"2197";"526";"277";"31683";"34";"18282";"2264";"1429";"1575";"1246";"1284";"1130";"1327";"158";"724";"9";"8";"78";"256";"182";"222";"155";"120";"290";"369";"281";"432";"344";"452";"679";"1384";"1692";"4735";"3383";"3041";"1132";"20";"9";"0";"0";"10";"12";"0";"32";"17";"16";"3";"9";"27";"59";"13";"10";"39";"68";"208";"218";"492";"2313";"1794";"1356";"21426";"350";"843";"3822";"0";"29";"0";"102";"121"
"11221";"ZIP Codes";186;9722;"78895";"37205";"41690";"34";"5389";"5957";"6915";"5568";"5194";"4086";"2486";"1155";"455";"5331";"5969";"7323";"6278";"5866";"4836";"3136";"1881";"1070";"13776";"44774";"825";"1629";"69";"14517";"3305";"34497";"17725";"3126";"3445";"4591";"16";"42471";"44340";"40678";"52188";"4294";"1038";"9542";"13192";"31784";"8675";"6884";"4948";"3601";"3601";"3601";"3601";"58";"37";"3";"1";"1";"3.45";"2.94";"2.85";"1.24";"0.1";"0.2";"2.34";"1337";"0";"19";"229";"153";"629";"354";"653";"2053";"750";"1494";"1471";"1798";"2913";"1697";"12106";"2385";"1550";"6796";"3106";"6338";"2172";"259";"178";"22443";"28";"21033";"1374";"975";"1201";"1565";"1400";"2041";"2798";"43";"556";"21";"45";"261";"810";"423";"562";"244";"368";"274";"396";"421";"670";"279";"845";"556";"1542";"1561";"4172";"3861";"3191";"919";"21";"7";"11";"14";"11";"0";"0";"48";"51";"54";"102";"27";"0";"25";"28";"62";"22";"236";"122";"428";"1020";"2647";"616";"106";"20710";"439";"1395";"4643";"40";"25";"14";"108";"261"
"11223";"ZIP Codes";152;11393;"78731";"38184";"40547";"38";"5276";"5173";"5968";"5189";"4812";"4796";"3379";"2220";"1371";"4950";"4853";"5915";"5110";"5201";"5386";"3978";"2852";"2302";"52060";"3287";"288";"16631";"24";"4838";"1603";"17200";"34746";"1016";"4599";"3661";"11";"50600";"55232";"42771";"38994";"783";"519";"21354";"13050";"32407";"7662";"7940";"4732";"3688";"3688";"3688";"3688";"35";"9";"27";"22";"8";"1.37";"0.93";"2.49";"0.51";"0";"0.04";"0.7";"1846";"11";"0";"27";"148";"350";"249";"521";"1065";"413";"1806";"1391";"2483";"1066";"2013";"15991";"2815";"1446";"4596";"2977";"7462";"3010";"611";"398";"11901";"16";"15198";"3804";"4948";"2741";"941";"284";"422";"843";"13";"1025";"11";"42";"130";"544";"241";"195";"232";"199";"231";"367";"351";"433";"243";"699";"327";"1258";"1788";"3865";"2340";"1377";"282";"38";"29";"8";"5";"36";"18";"7";"45";"35";"80";"52";"36";"38";"192";"30";"205";"67";"256";"209";"490";"1231";"4912";"1816";"958";"20241";"486";"610";"5198";"7";"26";"0";"261";"144"
"11225";"ZIP Codes";10;4323;"56829";"25416";"31413";"37";"3488";"3477";"4470";"3908";"3374";"3132";"2052";"1051";"464";"3360";"3459";"5273";"4706";"4228";"4451";"3156";"1731";"1049";"9400";"42766";"238";"850";"24";"1884";"1667";"23541";"15412";"2468";"2633";"4338";"18";"46942";"45716";"48075";"32678";"468";"747";"14147";"12139";"23588";"7341";"6312";"3803";"2445";"2445";"2445";"2445";"69";"10";"15";"2";"4";"1.32";"2.48";"3.29";"0.4";"0";"0.14";"1.81";"830";"0";"0";"0";"22";"200";"61";"215";"991";"445";"445";"671";"665";"1019";"1896";"9283";"1759";"1310";"6589";"2742";"6464";"2758";"487";"193";"12969";"22";"14754";"2815";"2577";"2483";"1114";"259";"352";"408";"10";"324";"9";"39";"38";"174";"201";"74";"71";"150";"224";"226";"215";"219";"388";"690";"882";"1850";"2622";"5581";"3399";"1756";"614";"21";"17";"18";"68";"17";"11";"0";"0";"9";"19";"0";"30";"6";"80";"0";"36";"31";"142";"153";"195";"226";"1222";"791";"268";"13133";"314";"908";"8356";"56";"0";"0";"200";"139"
"11226";"ZIP Codes";12;6579;"101572";"45453";"56119";"36";"6665";"6915";"7672";"6569";"6096";"5747";"3606";"1560";"623";"6685";"6842";"8941";"8319";"7966";"8070";"5178";"2628";"1490";"10020";"76853";"550";"3014";"40";"7839";"3256";"40716";"24357";"4246";"3834";"7154";"13";"40938";"43106";"38874";"46512";"1049";"928";"25096";"25700";"37745";"9949";"9324";"6635";"4705";"4705";"4705";"4705";"63";"14";"19";"2";"2";"1.46";"2.54";"3.25";"0.42";"0.03";"0.18";"1.95";"1496";"27";"14";"95";"91";"258";"270";"697";"1296";"736";"1579";"1222";"1480";"2192";"2170";"18698";"3463";"2653";"10447";"3358";"8793";"3318";"529";"238";"20334";"21";"29030";"2983";"2893";"2223";"897";"398";"274";"524";"34";"825";"24";"66";"95";"179";"168";"293";"190";"259";"143";"243";"272";"404";"524";"757";"634";"3016";"4032";"10664";"5538";"3054";"533";"8";"0";"0";"0";"0";"11";"6";"0";"0";"19";"0";"0";"12";"79";"40";"58";"48";"225";"222";"746";"790";"1057";"499";"401";"23400";"847";"1541";"9946";"0";"6";"16";"228";"150"
"11228";"ZIP Codes";145;9022;"41788";"20213";"21575";"40";"2365";"2530";"2773";"2807";"3054";"2760";"1972";"1158";"794";"2158";"2331";"2646";"2981";"3224";"2979";"2264";"1485";"1507";"28473";"284";"80";"10214";"15";"2003";"719";"11533";"19724";"495";"2978";"1615";"9";"61774";"65021";"56519";"27400";"359";"596";"9188";"5853";"18234";"4206";"4368";"2741";"2347";"2347";"2347";"2347";"48";"7";"22";"20";"3";"1.22";"0.65";"1.84";"0.55";"0";"0.02";"0.45";"819";"0";"0";"82";"32";"181";"95";"661";"706";"238";"1060";"480";"981";"313";"839";"9224";"1136";"806";"3062";"1817";"4755";"2393";"850";"270";"4490";"10";"10505";"1817";"1503";"926";"544";"228";"389";"320";"29";"432";"0";"0";"4";"16";"15";"49";"0";"63";"0";"18";"54";"26";"171";"45";"93";"353";"497";"1738";"1215";"1256";"311";"14";"8";"0";"0";"0";"15";"0";"5";"28";"42";"81";"28";"3";"48";"9";"70";"6";"94";"88";"261";"499";"4349";"2083";"848";"13011";"175";"230";"1411";"26";"29";"0";"16";"37"
"11230";"ZIP Codes";15;9068;"86408";"41937";"44471";"37";"6701";"6199";"6665";"5231";"4828";"5055";"3603";"2083";"1572";"6412";"6021";"6717";"5300";"4887";"5450";"4061";"2832";"2791";"61656";"7239";"313";"11194";"23";"4308";"1675";"21952";"33436";"1664";"4812";"4290";"9";"54078";"59244";"46365";"45723";"651";"1348";"21602";"15383";"34028";"9401";"8369";"4578";"3404";"3404";"3404";"3404";"44";"10";"36";"6";"5";"1.16";"0.45";"1.76";"0.23";"0.01";"0.03";"0.59";"1446";"44";"11";"61";"74";"147";"154";"862";"755";"332";"824";"496";"1343";"867";"1430";"12180";"1110";"1840";"5690";"4221";"11730";"5110";"1536";"849";"18138";"22";"15630";"5186";"4602";"3336";"1148";"662";"676";"846";"23";"737";"5";"53";"121";"607";"228";"252";"186";"207";"83";"181";"186";"359";"298";"562";"478";"1158";"1721";"5743";"4003";"2969";"810";"15";"0";"37";"33";"0";"0";"0";"3";"22";"69";"121";"62";"121";"175";"89";"514";"105";"434";"552";"571";"609";"2418";"1602";"1284";"19134";"563";"1555";"7645";"23";"29";"34";"406";"394"
"11233";"ZIP Codes";192;8289;"67053";"29784";"37269";"34";"5148";"5297";"4689";"3800";"4217";"3282";"1936";"1002";"413";"4891";"5379";"5947";"5588";"5541";"4411";"2869";"1678";"965";"3629";"56838";"470";"575";"17";"3594";"1930";"27778";"13690";"2935";"3548";"4404";"14";"48456";"51016";"46338";"50280";"1315";"416";"8443";"7207";"29074";"8068";"6703";"4823";"2998";"2998";"2998";"2998";"82";"12";"3";"1";"1";"3.06";"3.8";"4.21";"1.18";"0.04";"0.21";"2.92";"682";"0";"0";"15";"202";"292";"234";"304";"468";"354";"629";"920";"1509";"2509";"1523";"11498";"2179";"1423";"6192";"3100";"5460";"1816";"468";"201";"20257";"30";"16246";"1996";"2224";"2368";"1515";"1091";"1690";"2840";"18";"402";"14";"29";"349";"838";"588";"622";"361";"339";"441";"668";"422";"594";"383";"531";"826";"1057";"1443";"3894";"3571";"2186";"357";"23";"0";"7";"29";"0";"32";"0";"6";"62";"20";"38";"77";"0";"0";"18";"183";"43";"117";"89";"499";"958";"3126";"562";"139";"19251";"334";"1557";"4455";"0";"0";"0";"216";"130"
"11238";"ZIP Codes";124;4890;"49262";"22667";"26595";"37";"2414";"1867";"4504";"5394";"3301";"2403";"1569";"803";"412";"2261";"1716";"5705";"6118";"3607";"2743";"2137";"1348";"960";"18680";"23593";"173";"2689";"33";"1842";"2252";"24650";"12837";"1525";"2234";"3587";"10";"69214";"74338";"64774";"38958";"687";"643";"6588";"5157";"24525";"8834";"7432";"3411";"1783";"1783";"1783";"1783";"80";"9";"7";"2";"2";"2.07";"1.64";"3.71";"0.85";"0.06";"0.06";"1.56";"488";"0";"23";"23";"27";"95";"78";"162";"322";"70";"298";"324";"462";"775";"969";"4762";"1126";"896";"4369";"2051";"12025";"6487";"1829";"683";"7642";"15";"16834";"1847";"1160";"1847";"1019";"428";"655";"1406";"81";"359";"27";"40";"91";"250";"250";"211";"188";"188";"110";"191";"229";"306";"235";"361";"344";"846";"947";"2616";"1894";"3591";"3029";"8";"17";"0";"12";"0";"65";"62";"9";"51";"45";"25";"45";"15";"46";"0";"12";"16";"174";"133";"992";"588";"1750";"1085";"1443";"15237";"559";"1434";"5311";"10";"0";"0";"164";"181"
